,,,,,,,,,,,,,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix
,,,,,,,,,,,,,20111,20112,20113,20114,20111,20112,20113,20114,20111,20112,20113,20114,20111,20112,20113,20114,20121,20122,20123,20124,20121,20122,20123,20124,20121,20122,20123,20124,20121,20122,20123,20124,20131,20132,20133,20134,20131,20132,20133,20134,20131,20132,20133,20134,20131,20132,20133,20134
,RecordID,StateCode,LabelerCode,ProductCode,PackageSize,PeriodCovered,FDAListName,UnitsReimbursed,NumberRx,TotalAmountReimbursed,MedicaidAmountReimbursed,Non-MedicaidAmountReimbursed,FFSU,FFSU,FFSU,FFSU,MCOU,MCOU,MCOU,MCOU,FFSU,FFSU,FFSU,FFSU,MCOU,MCOU,MCOU,MCOU,FFSU,FFSU,FFSU,FFSU,MCOU,MCOU,MCOU,MCOU,FFSU,FFSU,FFSU,FFSU,MCOU,MCOU,MCOU,MCOU,FFSU,FFSU,FFSU,FFSU,MCOU,MCOU,MCOU,MCOU,FFSU,FFSU,FFSU,FFSU,MCOU,MCOU,MCOU,MCOU
250024,FFSU,XX,93,7314,5,20122,CLOPIDOGRE,63247.001,2065,95889.96,91046.85,4843.11,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250025,FFSU,XX,93,7314,5,20123,CLOPIDOGRE,205437,6997,172930.84,163265.07,9665.77,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250026,FFSU,XX,93,7314,5,20124,CLOPIDOGRE,226932,7792,133603.81,124843.32,8760.49,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250027,FFSU,XX,93,7314,56,20122,CLOPIDOGRE,95669,2978,100616.94,93444.7,7172.24,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250028,FFSU,XX,93,7314,56,20123,CLOPIDOGRE,824092.272,25089,703523.35,660559.72,42963.63,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250029,FFSU,XX,93,7314,56,20124,CLOPIDOGRE,789596.867,23785,418668.04,384742.48,33925.56,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250030,FFSU,XX,93,7314,98,20122,CLOPIDOGRE,148846,4756,122074.74,113288.69,8786.05,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250031,FFSU,XX,93,7314,98,20123,CLOPIDOGRE,691807.001,21738,492479.34,466086.11,26393.23,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250032,FFSU,XX,93,7314,98,20124,CLOPIDOGRE,712981,22243,358500.27,333416.34,25083.93,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376849,MCOU,XX,93,7314,5,20122,CLOPIDOGRE,90456,2907,271041.28,269657.12,1384.16,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
376850,MCOU,XX,93,7314,5,20123,CLOPIDOGRE,144226,4753,277594.13,276593.42,1000.71,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
376851,MCOU,XX,93,7314,5,20124,CLOPIDOGRE,95815,3209,149509.11,148735.84,773.27,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
376852,MCOU,XX,93,7314,56,20122,CLOPIDOGRE,129703,4173,335051.01,334106.56,944.45,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
376853,MCOU,XX,93,7314,56,20123,CLOPIDOGRE,758996,24727,1288417.03,1284710.45,3706.58,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
376854,MCOU,XX,93,7314,56,20124,CLOPIDOGRE,794758,25996,1348977.49,1289358.72,59618.77,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
376855,MCOU,XX,93,7314,98,20122,CLOPIDOGRE,145674,4882,262723.98,261267.97,1456.01,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
376856,MCOU,XX,93,7314,98,20123,CLOPIDOGRE,710270,23639,1082105.63,1076931.26,5174.37,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
376857,MCOU,XX,93,7314,98,20124,CLOPIDOGRE,838109.99,27772,1205263.92,1200418.34,4845.58,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
497011,FFSU,XX,93,7314,5,20131,CLOPIDOGRE,231469,7967,127015.64,121856.95,5158.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
497012,FFSU,XX,93,7314,5,20132,CLOPIDOGRE,258383,8920,133001.64,127612.57,5389.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
497013,FFSU,XX,93,7314,5,20133,CLOPIDOGRE,258250.001,8951,154228.81,148887.48,5341.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
497014,FFSU,XX,93,7314,5,20134,CLOPIDOGRE,169967,5968,92435.97,89260.66,3175.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
497015,FFSU,XX,93,7314,56,20131,CLOPIDOGRE,727767,21613,384384.96,355270.9,29114.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
497016,FFSU,XX,93,7314,56,20132,CLOPIDOGRE,763425.467,22795,369003.65,336775.26,32228.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
497017,FFSU,XX,93,7314,56,20133,CLOPIDOGRE,736418.2,21519,360884.22,330784.45,30099.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
497018,FFSU,XX,93,7314,56,20134,CLOPIDOGRE,768981.401,22118,342540.98,309656.22,32884.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
497019,FFSU,XX,93,7314,98,20131,CLOPIDOGRE,517222,16083,257914.46,239364.2,18550.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
497020,FFSU,XX,93,7314,98,20132,CLOPIDOGRE,221194,6813,107752.98,99851.84,7901.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
497021,FFSU,XX,93,7314,98,20133,CLOPIDOGRE,201458,6157,101185.5,95038.2,6147.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
497022,FFSU,XX,93,7314,98,20134,CLOPIDOGRE,132436.3,3974,55403.71,51555.42,3848.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
624499,MCOU,XX,93,7314,5,20131,CLOPIDOGRE,110059.242,3738,168674.43,142930.78,25743.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
624500,MCOU,XX,93,7314,5,20132,CLOPIDOGRE,147921.001,4743,127751.23,125023.61,2727.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
624501,MCOU,XX,93,7314,5,20133,CLOPIDOGRE,156844.06,5236,127012.93,126483.71,529.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
624502,MCOU,XX,93,7314,5,20134,CLOPIDOGRE,108720.058,3697,84662.36,83872.32,790.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
624503,MCOU,XX,93,7314,56,20131,CLOPIDOGRE,774546.81,25426,1449074.72,1251788.05,197286.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
624504,MCOU,XX,93,7314,56,20132,CLOPIDOGRE,758485.001,24683,877529.47,866207.61,11321.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
624505,MCOU,XX,93,7314,56,20133,CLOPIDOGRE,777668.003,25135,803428.7,799622.1,3806.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
624506,MCOU,XX,93,7314,56,20134,CLOPIDOGRE,795986,26058,607138.17,600058.83,7079.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
624507,MCOU,XX,93,7314,98,20131,CLOPIDOGRE,844542.78,22533,938833.68,929078.92,9754.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
624508,MCOU,XX,93,7314,98,20132,CLOPIDOGRE,549962,18126,640500.62,638344.03,2156.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
624509,MCOU,XX,93,7314,98,20133,CLOPIDOGRE,470433,15420,468873.53,467703.34,1170.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
624510,MCOU,XX,93,7314,98,20134,CLOPIDOGRE,292675,9855,269003.2,266430.17,2573.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
265828,FFSU,XX,378,3627,5,20122,CLOPIDOGRE,58534.933,1944,70224.38,65844.45,4379.93,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265829,FFSU,XX,378,3627,5,20123,CLOPIDOGRE,193057.933,6476,149264.23,144772.79,4491.44,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265830,FFSU,XX,378,3627,5,20124,CLOPIDOGRE,215090,7111,113830.5,109057.23,4773.27,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265831,FFSU,XX,378,3627,77,20122,CLOPIDOGRE,155032,4905,199951.18,189629.18,10322,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265832,FFSU,XX,378,3627,77,20123,CLOPIDOGRE,585485,18448,396028.89,372371.38,23657.51,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265833,FFSU,XX,378,3627,77,20124,CLOPIDOGRE,675993.25,21100,324442.6,303132.45,21310.15,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265834,FFSU,XX,378,3627,93,20122,CLOPIDOGRE,109183.001,3524,182972.16,174870.68,8101.48,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265835,FFSU,XX,378,3627,93,20123,CLOPIDOGRE,271956.001,8797,250802.39,241328.21,9474.18,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265836,FFSU,XX,378,3627,93,20124,CLOPIDOGRE,248049,7989,129690.54,123153.1,6537.44,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392083,MCOU,XX,378,3627,5,20122,CLOPIDOGRE,50443,1689,138468.32,137013.04,1455.28,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
392084,MCOU,XX,378,3627,5,20123,CLOPIDOGRE,167981,5569,217088.22,216357.25,730.97,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
392085,MCOU,XX,378,3627,5,20124,CLOPIDOGRE,194273,6332,233657.92,233082.14,575.78,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
392086,MCOU,XX,378,3627,77,20122,CLOPIDOGRE,260577,8639,629917.21,619723.91,10193.3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
392087,MCOU,XX,378,3627,77,20123,CLOPIDOGRE,764860.001,25232,1067228.53,1060099.99,7128.54,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
392088,MCOU,XX,378,3627,77,20124,CLOPIDOGRE,743872.976,24449,998101.61,991100.4,7001.21,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
392089,MCOU,XX,378,3627,93,20122,CLOPIDOGRE,218686,7315,534995.54,531941.3,3054.24,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
392090,MCOU,XX,378,3627,93,20123,CLOPIDOGRE,532852,17776,685909.74,684770.82,1138.92,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
392091,MCOU,XX,378,3627,93,20124,CLOPIDOGRE,505715,16834,635993.66,635331.53,662.13,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
512307,FFSU,XX,378,3627,5,20131,CLOPIDOGRE,195994.001,6599,101279.75,96025.05,5254.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
512308,FFSU,XX,378,3627,5,20132,CLOPIDOGRE,209227,7108,101361.01,96842.5,4518.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
512309,FFSU,XX,378,3627,5,20133,CLOPIDOGRE,229937,7781,106339.14,101249.66,5089.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
512310,FFSU,XX,378,3627,5,20134,CLOPIDOGRE,246218,8266,113666.76,108837.48,4829.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
512311,FFSU,XX,378,3627,77,20131,CLOPIDOGRE,657559.766,20559,326169.64,297864.29,28305.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
512312,FFSU,XX,378,3627,77,20132,CLOPIDOGRE,626106.9,19458,296756.25,273109.71,23646.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
512313,FFSU,XX,378,3627,77,20133,CLOPIDOGRE,607290.6,18615,283455.26,267427.83,16027.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
512314,FFSU,XX,378,3627,77,20134,CLOPIDOGRE,395972.001,12214,177090.54,166474.79,10615.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
512315,FFSU,XX,378,3627,93,20131,CLOPIDOGRE,230547,7442,120962.45,113096.09,7866.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
512316,FFSU,XX,378,3627,93,20132,CLOPIDOGRE,218371,7015,106717.62,99967.24,6750.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
512317,FFSU,XX,378,3627,93,20133,CLOPIDOGRE,199082,6351,104362.18,98765.33,5596.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
512318,FFSU,XX,378,3627,93,20134,CLOPIDOGRE,193101,6104,86966.62,80826.68,6139.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
640025,MCOU,XX,378,3627,5,20131,CLOPIDOGRE,215630.39,6776,247515.89,245763.67,1752.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
640026,MCOU,XX,378,3627,5,20132,CLOPIDOGRE,226316,7414,214773.98,208266.35,6507.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
640027,MCOU,XX,378,3627,5,20133,CLOPIDOGRE,241553.141,8029,178148.42,176940.26,1208.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
640028,MCOU,XX,378,3627,5,20134,CLOPIDOGRE,263913.001,8783,184915.49,183521.94,1393.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
640029,MCOU,XX,378,3627,77,20131,CLOPIDOGRE,850636.736,27525,1124346.52,1076854.33,47492.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
640030,MCOU,XX,378,3627,77,20132,CLOPIDOGRE,790523.002,25742,781672.44,764474.82,17197.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
640031,MCOU,XX,378,3627,77,20133,CLOPIDOGRE,770563.001,25038,639854.78,635473.42,4381.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
640032,MCOU,XX,378,3627,77,20134,CLOPIDOGRE,506751.002,16477,405267.16,402053.45,3213.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
640033,MCOU,XX,378,3627,93,20131,CLOPIDOGRE,645958.331,18824,776823.11,763866.7,12956.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
640034,MCOU,XX,378,3627,93,20132,CLOPIDOGRE,509112.691,16805,505213.18,497882.27,7330.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
640035,MCOU,XX,378,3627,93,20133,CLOPIDOGRE,466446,15347,345330.17,344141.25,1188.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
640036,MCOU,XX,378,3627,93,20134,CLOPIDOGRE,460165,15214,327145.46,325830.6,1314.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
291924,FFSU,XX,904,6294,61,20123,CLOPIDOGRE,43.6,12,126.45,126.45,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291925,FFSU,XX,904,6294,61,20124,CLOPIDOGRE,1313.81,86,2082.8,2050.8,32,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416912,MCOU,XX,904,6294,61,20123,CLOPIDOGRE,36,7,17662.32,17662.32,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
416913,MCOU,XX,904,6294,61,20124,CLOPIDOGRE,308,17,8504.24,8503.24,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
538371,FFSU,XX,904,6294,61,20131,CLOPIDOGRE,1880.21,101,7135.78,7125.58,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
538372,FFSU,XX,904,6294,61,20132,CLOPIDOGRE,535.2,60,2233.56,2224.61,8.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
538373,FFSU,XX,904,6294,61,20133,CLOPIDOGRE,1005.6,105,1743.69,1733.01,10.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
538374,FFSU,XX,904,6294,61,20134,CLOPIDOGRE,1143.6,81,620.19,609.14,11.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
665842,MCOU,XX,904,6294,61,20131,CLOPIDOGRE,350,20,5887.14,5887.14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
665843,MCOU,XX,904,6294,61,20132,CLOPIDOGRE,100,6,5632.42,5632.42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
665844,MCOU,XX,904,6294,61,20133,CLOPIDOGRE,126,9,5171.55,5170.55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
665845,MCOU,XX,904,6294,61,20134,CLOPIDOGRE,346,17,4954.99,4953.99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
296256,FFSU,XX,13668,141,5,20122,CLOPIDOGRE,11287,362,15844.93,15324.29,520.64,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296257,FFSU,XX,13668,141,5,20123,CLOPIDOGRE,105108,3471,133723.65,130757.12,2966.53,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296258,FFSU,XX,13668,141,5,20124,CLOPIDOGRE,64419,2153,34823.7,33672.88,1150.82,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
