,,,,,,,,,,,,,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix
718470,MCOU,XX,63653,1171,6,20131,PLAVIX 75 ,110272.68,3378,615693.98,613167.71,2526.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
718471,MCOU,XX,63653,1171,6,20132,PLAVIX 75 ,56019.8,1781,391834.86,345639.55,46195.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
718472,MCOU,XX,63653,1171,6,20133,PLAVIX 75 ,36472.8,1200,235070.98,231150.57,3920.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
718473,MCOU,XX,63653,1171,6,20134,PLAVIX 75 ,32562.66,1039,190615.34,189590.61,1024.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
115090,FFSU,XX,63653,1332,2,20111,PLAVIX 300,279,61,4377.05,4377.05,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115091,FFSU,XX,63653,1332,2,20112,PLAVIX 300,299,62,3998.01,3998.01,0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115092,FFSU,XX,63653,1332,2,20113,PLAVIX 300,370.001,94,6898.01,6895.01,3,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115093,FFSU,XX,63653,1332,2,20114,PLAVIX 300,194.304,68,2635.18,2632.18,3,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115094,FFSU,XX,63653,1332,3,20111,PLAVIX 300,37,16,690.63,690.63,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115095,FFSU,XX,63653,1332,3,20112,PLAVIX 300,49,14,1452.71,1452.71,0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115096,FFSU,XX,63653,1332,3,20113,PLAVIX    ,49,19,599.09,599.09,0,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115097,FFSU,XX,63653,1332,3,20114,PLAVIX    ,19,9,350.85,350.85,0,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221504,MCOU,XX,63653,1332,2,20111,PLAVIX    ,2,2,49.48,49.48,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221505,MCOU,XX,63653,1332,2,20112,PLAVIX 300,1,1,12.75,12.75,0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221506,MCOU,XX,63653,1332,2,20113,PLAVIX 300,1,1,18.9,9.71,9.19,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221507,MCOU,XX,63653,1332,2,20114,PLAVIX    ,5,4,13421.24,13421.24,0,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221508,MCOU,XX,63653,1332,3,20112,PLAVIX    ,0,1,1008,1008,0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345616,FFSU,XX,63653,1332,2,20121,PLAVIX 300,314.9,88,6968.35,6950.35,18,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
345617,FFSU,XX,63653,1332,2,20122,PLAVIX 300,197,85,4375.04,4375.04,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
345618,FFSU,XX,63653,1332,2,20123,PLAVIX 300,184.2,82,4175.73,4175.73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
345619,FFSU,XX,63653,1332,2,20124,PLAVIX 300,135,70,2377.8,2376.22,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
345620,FFSU,XX,63653,1332,3,20121,PLAVIX    ,2,1,60.2,60.2,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
345621,FFSU,XX,63653,1332,3,20122,PLAVIX    ,14,9,309.42,309.42,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
345622,FFSU,XX,63653,1332,3,20123,PLAVIX    ,5,2,74.24,74.24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
345623,FFSU,XX,63653,1332,3,20124,PLAVIX    ,7,4,69.1,69.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
466626,MCOU,XX,63653,1332,2,20121,PLAVIX 300,99,10,7026.36,7026.36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
466627,MCOU,XX,63653,1332,2,20122,PLAVIX 300,143,21,16452.78,16449.13,3.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
466628,MCOU,XX,63653,1332,2,20123,PLAVIX 300,31,16,10837.27,10759.36,77.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
466629,MCOU,XX,63653,1332,2,20124,PLAVIX 300,26,17,7085.05,6901.58,183.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
466630,MCOU,XX,63653,1332,3,20122,PLAVIX    ,2,3,8.83,8.83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
466631,MCOU,XX,63653,1332,3,20123,PLAVIX    ,6,4,38.55,38.55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
466632,MCOU,XX,63653,1332,3,20124,PLAVIX    ,53,8,18.01,18.01,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
591749,FFSU,XX,63653,1332,2,20131,PLAVIX 300,129,72,2689.27,2689.27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
591750,FFSU,XX,63653,1332,2,20132,PLAVIX 300,46,32,1006.9,1006.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
591751,FFSU,XX,63653,1332,2,20133,PLAVIX    ,44.3,29,943.1,943.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
591752,FFSU,XX,63653,1332,2,20134,PLAVIX 300,35.6,29,1040.69,1040.69,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
591753,FFSU,XX,63653,1332,3,20131,PLAVIX    ,4,2,49.49,49.49,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
591754,FFSU,XX,63653,1332,3,20132,PLAVIX    ,7,4,105.72,105.72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
591755,FFSU,XX,63653,1332,3,20133,PLAVIX    ,304,4,102.4,102.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
591756,FFSU,XX,63653,1332,3,20134,PLAVIX    ,303,3,66.15,66.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
718474,MCOU,XX,63653,1332,2,20131,PLAVIX 300,34,21,34074.48,34026.51,47.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
718475,MCOU,XX,63653,1332,2,20132,PLAVIX 300,24,15,9567.07,9487.02,80.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
718476,MCOU,XX,63653,1332,2,20133,PLAVIX 300,20,13,2510.2,2369.24,140.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
718477,MCOU,XX,63653,1332,2,20134,PLAVIX 300,8,7,122.42,122.42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
718478,MCOU,XX,63653,1332,3,20131,PLAVIX    ,2,2,8.18,8.18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
718479,MCOU,XX,63653,1332,3,20132,PLAVIX    ,3,3,0.89,0.89,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
718480,MCOU,XX,63653,1332,3,20133,PLAVIX    ,8,2,0.44,0.44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
718481,MCOU,XX,63653,1332,3,20134,PLAVIX 300,4,2,23.19,23.19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
348200,FFSU,XX,64679,314,0,20124,CLOPIDOGRE,1740,58,955.98,948.98,7,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348201,FFSU,XX,64679,314,1,20123,CLOPIDOGRE,484,16,185.21,179.21,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348202,FFSU,XX,64679,314,1,20124,CLOPIDOGRE,152647,4868,58541.62,50089.95,8451.67,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348203,FFSU,XX,64679,314,2,20124,CLOPIDOGRE,8157,261,3490.73,3227.03,263.7,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469147,MCOU,XX,64679,314,0,20124,CLOPIDOGRE,120,2,74.5,74.5,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
469148,MCOU,XX,64679,314,1,20123,CLOPIDOGRE,150,5,134.13,134.13,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
469149,MCOU,XX,64679,314,1,20124,CLOPIDOGRE,126719,4060,171891.48,171604.36,287.12,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
469150,MCOU,XX,64679,314,2,20123,CLOPIDOGRE,61,3,60.74,60.74,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
469151,MCOU,XX,64679,314,2,20124,CLOPIDOGRE,7902,268,11516.86,11480.56,36.3,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
594445,FFSU,XX,64679,314,0,20131,CLOPIDOGRE,1739,58,951.52,947.52,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
594446,FFSU,XX,64679,314,0,20132,CLOPIDOGRE,1682,56,909.34,909.34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
594447,FFSU,XX,64679,314,0,20133,CLOPIDOGRE,1381,46,764.54,764.54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
594448,FFSU,XX,64679,314,0,20134,CLOPIDOGRE,1680,56,908.34,908.34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
594449,FFSU,XX,64679,314,1,20131,CLOPIDOGRE,218280,6871,86183.77,73774.89,12408.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
594450,FFSU,XX,64679,314,1,20132,CLOPIDOGRE,214010,6743,80328.71,69960.23,10368.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
594451,FFSU,XX,64679,314,1,20133,CLOPIDOGRE,170144.666,5385,62487.47,57819.54,4667.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
594452,FFSU,XX,64679,314,1,20134,CLOPIDOGRE,69997,2310,18969.27,18115.16,854.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
594453,FFSU,XX,64679,314,2,20131,CLOPIDOGRE,28439,931,11966.53,10836.12,1130.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
594454,FFSU,XX,64679,314,2,20132,CLOPIDOGRE,38751,1245,17727.61,15506.83,2220.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
594455,FFSU,XX,64679,314,2,20133,CLOPIDOGRE,31083,984,14869.1,14361.53,507.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
594456,FFSU,XX,64679,314,2,20134,CLOPIDOGRE,8224,273,3406.14,3247.51,158.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
594457,FFSU,XX,64679,314,3,20131,CLOPIDOGRE,1348,41,614.31,575.31,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
594458,FFSU,XX,64679,314,3,20132,CLOPIDOGRE,22263,734,9878.98,9317.11,561.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
594459,FFSU,XX,64679,314,3,20133,CLOPIDOGRE,40136,1293,21968.9,20814.88,1154.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
594460,FFSU,XX,64679,314,3,20134,CLOPIDOGRE,21490,704,16683.95,16319.54,364.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
721235,MCOU,XX,64679,314,0,20131,CLOPIDOGRE,480,12,144.87,144.87,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
721236,MCOU,XX,64679,314,0,20132,CLOPIDOGRE,780,14,265.34,265.34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
721237,MCOU,XX,64679,314,0,20133,CLOPIDOGRE,450,13,192.32,189.32,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
721238,MCOU,XX,64679,314,0,20134,CLOPIDOGRE,780,26,303.7,303.7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
721239,MCOU,XX,64679,314,1,20131,CLOPIDOGRE,188905,5972,208606.2,208423.21,182.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
721240,MCOU,XX,64679,314,1,20132,CLOPIDOGRE,244694,7996,177706.49,177498.79,207.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
721241,MCOU,XX,64679,314,1,20133,CLOPIDOGRE,171201.06,5594,127016.12,126885.64,130.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
721242,MCOU,XX,64679,314,1,20134,CLOPIDOGRE,78052.06,2690,44827.05,44723.55,103.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
721243,MCOU,XX,64679,314,2,20131,CLOPIDOGRE,42649.03,1387,46936.21,46785.26,150.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
721244,MCOU,XX,64679,314,2,20132,CLOPIDOGRE,66075,2062,62839.74,62286.25,553.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
721245,MCOU,XX,64679,314,2,20133,CLOPIDOGRE,48967,1586,37189.1,37093.1,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
721246,MCOU,XX,64679,314,2,20134,CLOPIDOGRE,14697,491,9824.95,9803.45,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
721247,MCOU,XX,64679,314,3,20131,CLOPIDOGRE,420,14,128.7,128.7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
721248,MCOU,XX,64679,314,3,20132,CLOPIDOGRE,17922,596,14779.33,14562.79,216.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
721249,MCOU,XX,64679,314,3,20133,CLOPIDOGRE,53214,1770,43626.68,43313.68,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
721250,MCOU,XX,64679,314,3,20134,CLOPIDOGRE,32386,1072,27120.43,26889.43,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
594461,FFSU,XX,64679,315,1,20131,Clopidogre,1,1,25.09,25.09,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
721251,MCOU,XX,64679,315,1,20133,CLOPIDOGRE,30,1,627.45,627.45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
351864,FFSU,XX,65862,357,5,20122,CLOPIDOGRE,34610,1098,45616.08,43878.96,1737.12,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351865,FFSU,XX,65862,357,5,20123,CLOPIDOGRE,216745.933,6957,237976.85,231045.09,6931.76,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351866,FFSU,XX,65862,357,5,20124,CLOPIDOGRE,254668,8212,137961.67,131157.17,6804.5,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351867,FFSU,XX,65862,357,30,20122,CLOPIDOGRE,24652,803,34430.55,34177.99,252.56,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351868,FFSU,XX,65862,357,30,20123,CLOPIDOGRE,136662,4470,157006.11,155367.77,1638.34,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351869,FFSU,XX,65862,357,30,20124,CLOPIDOGRE,113087,3690,56581.96,54529.68,2052.28,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351870,FFSU,XX,65862,357,90,20122,CLOPIDOGRE,21446,668,41235.95,39967.04,1268.91,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351871,FFSU,XX,65862,357,90,20123,CLOPIDOGRE,140407,4327,158201.58,153560.83,4640.75,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351872,FFSU,XX,65862,357,90,20124,CLOPIDOGRE,146681,4569,75429.44,70378.81,5050.63,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472830,MCOU,XX,65862,357,5,20122,CLOPIDOGRE,37139,1238,80632.53,79476.12,1156.41,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
472831,MCOU,XX,65862,357,5,20123,CLOPIDOGRE,184505,6169,262858.83,261759.24,1099.59,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
472832,MCOU,XX,65862,357,5,20124,CLOPIDOGRE,263529,8820,348209.29,346978.94,1230.35,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
472833,MCOU,XX,65862,357,30,20122,CLOPIDOGRE,35936,1200,92147.65,91329.71,817.94,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
472834,MCOU,XX,65862,357,30,20123,CLOPIDOGRE,156533,5253,252572.63,251901.48,671.15,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
472835,MCOU,XX,65862,357,30,20124,CLOPIDOGRE,155861,5204,224449.69,224032.26,417.43,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
472836,MCOU,XX,65862,357,90,20122,CLOPIDOGRE,42595,1405,85371.23,83941.09,1430.14,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
472837,MCOU,XX,65862,357,90,20123,CLOPIDOGRE,168331.002,5580,218789.64,217663.01,1126.63,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
472838,MCOU,XX,65862,357,90,20124,CLOPIDOGRE,164796,5418,204067.46,202998.78,1068.68,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
598245,FFSU,XX,65862,357,5,20131,CLOPIDOGRE,287672,9366,164085.26,156035.34,8049.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
598246,FFSU,XX,65862,357,5,20132,CLOPIDOGRE,301951.481,9840,158377.38,154017.63,4359.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
598247,FFSU,XX,65862,357,5,20133,CLOPIDOGRE,257411,8256,128130.04,125146.07,2983.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
598248,FFSU,XX,65862,357,5,20134,CLOPIDOGRE,283386,8901,132591.2,128393.88,4197.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
598249,FFSU,XX,65862,357,30,20131,CLOPIDOGRE,95703,3101,45210.59,43282.27,1928.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
598250,FFSU,XX,65862,357,30,20132,CLOPIDOGRE,292899,8832,165325.22,160943.21,4382.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
598251,FFSU,XX,65862,357,30,20133,CLOPIDOGRE,366421.001,10854,229190.87,223987.33,5203.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
