,,,,,,,,,,,,,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,CLOPIDOGRE,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix,Plavix
598252,FFSU,XX,65862,357,30,20134,CLOPIDOGRE,206591.001,6364,113872.56,111055.57,2816.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
598253,FFSU,XX,65862,357,90,20131,CLOPIDOGRE,127642,3917,64634.02,60655.42,3978.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
598254,FFSU,XX,65862,357,90,20132,CLOPIDOGRE,115485,3474,54381.23,50799.38,3581.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
598255,FFSU,XX,65862,357,90,20133,CLOPIDOGRE,131974,4064,64846.08,62034.58,2811.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
598256,FFSU,XX,65862,357,90,20134,CLOPIDOGRE,308621.9,9348,141382.1,130820.21,10561.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
598257,FFSU,XX,65862,357,99,20132,CLOPIDOGRE,210,7,90.66,90.66,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
598258,FFSU,XX,65862,357,99,20133,NOT AVAILA,14519,405,7633.6,7540.34,93.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598259,FFSU,XX,65862,357,99,20134,CLOPIDOGRE,14075,397,8465.25,8263.51,201.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
725149,MCOU,XX,65862,357,5,20131,CLOPIDOGRE,322937,10748,409359.91,396631.41,12728.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
725150,MCOU,XX,65862,357,5,20132,CLOPIDOGRE,382806.03,12589,364507.04,355960.93,8546.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
725151,MCOU,XX,65862,357,5,20133,CLOPIDOGRE,299524,9916,230029.15,228870.78,1158.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
725152,MCOU,XX,65862,357,5,20134,CLOPIDOGRE,340818,11323,251862.47,249704.6,2157.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
725153,MCOU,XX,65862,357,30,20131,CLOPIDOGRE,174231,5746,249359.66,231455.28,17904.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
725154,MCOU,XX,65862,357,30,20132,CLOPIDOGRE,717445,23310,601729.97,595139.11,6590.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
725155,MCOU,XX,65862,357,30,20133,CLOPIDOGRE,874125.001,28296,655524.79,652810.13,2714.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
725156,MCOU,XX,65862,357,30,20134,CLOPIDOGRE,547889,17955,407145.38,405446.77,1698.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
725157,MCOU,XX,65862,357,90,20131,CLOPIDOGRE,190702.09,6260,260589.66,230465.16,30124.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
725158,MCOU,XX,65862,357,90,20132,CLOPIDOGRE,189062,6074,178317.59,171450.07,6867.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
725159,MCOU,XX,65862,357,90,20133,CLOPIDOGRE,219300,7147,168944.04,167589.3,1354.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
725160,MCOU,XX,65862,357,90,20134,CLOPIDOGRE,454233.401,14960,352742.8,350501.15,2241.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
725161,MCOU,XX,65862,357,99,20132,CLOPIDOGRE,1050,35,1270.81,1270.81,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
725162,MCOU,XX,65862,357,99,20133,CLOPIDOGRE,17674,593,15700.68,15681.18,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
725163,MCOU,XX,65862,357,99,20134,CLOPIDOGRE,20053,682,16175.26,16097.32,77.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
604146,FFSU,XX,68084,537,25,20132,CLOPIDOGRE,31,2,578.99,577.99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
604147,FFSU,XX,68084,537,25,20133,CLOPIDOGRE,1,1,24.35,24.35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
730624,MCOU,XX,68084,537,25,20131,CLOPIDOGRE,2,1,31.45,31.45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
730625,MCOU,XX,68084,537,25,20132,CLOPIDOGRE,30,1,602.91,602.91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
730626,MCOU,XX,68084,537,25,20134,CLOPIDOGRE,5,5,127.55,71.66,55.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
357614,FFSU,XX,68084,609,1,20123,CLOPIDOGRE,1033,36,1123.58,758.04,365.54,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357615,FFSU,XX,68084,609,1,20124,CLOPIDOGRE,2902,126,1640.78,1606.78,34,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357616,FFSU,XX,68084,609,11,20123,CLOPIDOGRE,210,7,932.95,932.95,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357617,FFSU,XX,68084,609,11,20124,CLOPIDOGRE,38,9,27.66,27.66,0,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477676,MCOU,XX,68084,609,1,20123,CLOPIDOGRE,30,1,25.39,25.39,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
477677,MCOU,XX,68084,609,1,20124,CLOPIDOGRE,290,23,1722.58,1719.58,3,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
604372,FFSU,XX,68084,609,1,20131,CLOPIDOGRE,2910,119,1457.02,1423.02,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
604373,FFSU,XX,68084,609,1,20132,CLOPIDOGRE,3160,168,1585.15,1576.71,8.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
604374,FFSU,XX,68084,609,1,20133,CLOPIDOGRE,2564,108,1301.55,1299.55,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
604375,FFSU,XX,68084,609,1,20134,CLOPIDOGRE,3229,118,2432.98,2432.98,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
604376,FFSU,XX,68084,609,11,20131,CLOPIDOGRE,46,17,63.64,63.64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
604377,FFSU,XX,68084,609,11,20132,CLOPIDOGRE,183,9,79.5,79.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
604378,FFSU,XX,68084,609,11,20133,CLOPIDOGRE,212,9,94.98,94.98,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
604379,FFSU,XX,68084,609,11,20134,CLOPIDOGRE,300,10,124.97,124.97,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
730781,MCOU,XX,68084,609,1,20131,CLOPIDOGRE,70,12,15274.5,15274.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
730782,MCOU,XX,68084,609,1,20132,CLOPIDOGRE,116,14,4373.88,4372.95,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
730783,MCOU,XX,68084,609,1,20133,CLOPIDOGRE,120,23,922.98,914.92,8.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
730784,MCOU,XX,68084,609,1,20134,CLOPIDOGRE,66,21,7627.76,7620.86,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
730785,MCOU,XX,68084,609,11,20131,CLOPIDOGRE,4,3,12649.86,12649.86,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
608191,FFSU,XX,68645,443,70,20131,CLOPIDOGRE,188901,5783,82742.27,75025.2,7717.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
608192,FFSU,XX,68645,443,70,20132,CLOPIDOGRE,467428,14446,184312.69,169887.06,14425.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
608193,FFSU,XX,68645,443,70,20133,CLOPIDOGRE,506772.001,15623,197195.72,183058.91,14136.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
608194,FFSU,XX,68645,443,70,20134,CLOPIDOGRE,537038.03,16206,196510.92,181910.87,14600.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
734545,MCOU,XX,68645,443,70,20131,CLOPIDOGRE,140986,4641,136753.69,135374.49,1379.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
734546,MCOU,XX,68645,443,70,20132,CLOPIDOGRE,408904,13346,307040.82,303097.27,3943.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
734547,MCOU,XX,68645,443,70,20133,CLOPIDOGRE,453290.001,14911,292544.46,288687.28,3857.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
734548,MCOU,XX,68645,443,70,20134,CLOPIDOGRE,481703.001,15824,278075.33,273652.63,4422.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,,,,,,,,,,,,1,0,1,0,0,0,0,0,6,6,6,6,5,6,5,5,0,21,29,32,0,25,29,31,6,6,6,6,5,6,6,6,37,34,34,33,35,35,35,35,6,6,6,6,6,6,6,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Scripts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FFS plavix,337832,327006,298846,231900,234848,171303,40252,10043,5431,7663,4536,3499,,,,,FFS Lipitor,25262581.25,18806118.56,9721023.91,5123964.38,,,,,,,,,,,,FFS Lipitor,25262581.25,18806118.56,9721023.91,5123964.38,,,,,,,,,,
,,,,,,,,,,,,,MCO plavix,80976,87721,91111,170054,169545,144589,23754,10537,5586,3394,2503,1957,,,,,MCO Lipitor,3450083.79,1674622.49,684279.66,432258.27,,,,,,,,,,,,MCO Lipitor,3450083.79,1674622.49,684279.66,432258.27,,,,,,,,,,
,,,,,,,,,,,,,FFS Generic,1,0,2,0,0,34130,160366,175178,170401,169611,166172,157954,,,,,FFS Generic,11204413.16,11203823.43,8280164.82,7370324.45,,,,,,,,,,,,FFS Generic,11204413.16,11203823.43,8280164.82,7370324.45,,,,,,,,,,
,,,,,,,,,,,,,MCO Generic,0,0,0,0,0,53390,189484,202655,222122,224732,222675,218395,,,,,MCO Generic,20354040.69,24081106.72,10339902.52,9627979.23,,,,,,,,,,,,MCO Generic,20354040.69,24081106.72,10339902.52,9627979.23,,,,,,,,,,
,,,,,,,,,,,,,Total,418809,414727,389959,401954,404393,403412,413856,398413,403540,405400,395886,381805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FFS Total,337833,327006,298848,231900,234848,205433,200618,185221,175832,177274,170708,161453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,MCO Total,80976,87721,91111,170054,169545,197979,213238,213192,227708,228126,225178,220352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Total,418809,414727,389959,401954,404393,403412,413856,398413,403540,405400,395886,381805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,GDR FFS,0.00%,0.00%,0.00%,0.00%,0.00%,16.61%,79.94%,94.58%,96.91%,95.68%,97.34%,97.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,GDR MCO,0.00%,0.00%,0.00%,0.00%,0.00%,26.97%,88.86%,95.06%,97.55%,98.51%,98.89%,99.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Total Reimbursements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FFS Lipitor,64426834.03,66878194.93,61269723.74,47036770.28,48864413.31,35339641.92,7779013.42,1841302.03,990967.17,1416132.84,886336.5,695960.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,MCO Lipitor,15269382.19,17993640.67,18885210.52,33051912.18,35261696.73,29498879.78,4600660.47,2185036.74,1171511.56,856060.29,551769.88,332588.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FFS Generic,32.25,0,134.98,0,0,1448978.41,4237150.96,2905309.67,2760761.87,2544457.07,2550185.37,2258419.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,MCO Generic,0,0,0,0,0,3871258.51,8486816.99,8622981.6,9254195.67,6657247.82,5571350.45,4990888.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FFS Total,64426866.28,66878194.93,61269858.72,47036770.28,48864413.31,36788620.33,12016164.38,4746611.7,3751729.04,3960589.91,3436521.87,2954379.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,MCO Total,15269382.19,17993640.67,18885210.52,33051912.18,35261696.73,33370138.29,13087477.46,10808018.34,10425707.23,7513308.11,6123120.33,5323476.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Brand Total,79696216.22,84871835.6,80154934.26,80088682.46,84126110.04,64838521.7,12379673.89,4026338.77,2162478.73,2272193.13,1438106.38,1028549.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Generic Total,32.25,0,134.98,0,0,5320236.92,12723967.95,11528291.27,12014957.54,9201704.89,8121535.82,7249307.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Total,79696248.47,84871835.6,80155069.24,80088682.46,84126110.04,70158758.62,25103641.84,15554630.04,14177436.27,11473898.02,9559642.2,8277856.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,GDR FFS,0.00%,0.00%,0.00%,0.00%,0.00%,3.94%,35.26%,61.21%,73.59%,64.24%,74.21%,76.44%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,GDR MCO,0.00%,0.00%,0.00%,0.00%,0.00%,11.60%,64.85%,79.78%,88.76%,88.61%,90.99%,93.75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Price per script,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FFS Brand,$190.71 ,$204.52 ,$205.02 ,$202.83 ,$208.07 ,$206.30 ,$193.26 ,$183.34 ,$182.46 ,$184.80 ,$195.40 ,$198.90 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,MCOU Brand,$188.57 ,$205.12 ,$207.28 ,$194.36 ,$207.98 ,$204.02 ,$193.68 ,$207.37 ,$209.72 ,$252.23 ,$220.44 ,$169.95 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Total Brand,190.292511,204.6450692,205.5470813,199.2483778,208.0305793,160.7253173,29.91299846,10.10594225,5.358771695,5.604817785,3.632627524,2.693912783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FFS Generic,,,,,,42.45468532,26.42175374,16.58490033,16.20155909,15.001722,15.34666111,14.29795466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,MCOU Generic,,,,,,72.50905619,44.7890956,42.55005601,41.66267038,29.62305244,25.02009857,22.85257478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Total Generic,,,,,,13.18809783,30.74491599,28.93552989,29.77389488,22.69784137,20.51483462,18.98693626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FFS Adjusted Scripts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FFS Brand,337833,327006,298848,231900,234848,150032.8,22348.2,9154.5,4313.4,2637.4,1897.5,1433.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FFS Generic,0,0,0,0,0,55400.2,178269.8,176066.5,171518.6,174636.6,168810.5,160019.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FFS Total,337833,327006,298848,231900,234848,205433,200618,185221,175832,177274,170708,161453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FFS Brand Cost,"64,427,025","66,878,195","61,270,134","47,036,770","48,864,413","30,951,629","4,318,959","1,678,409","787,046","487,402","370,778","285,207",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FFS Generic Cost,0,0,0,0,0,"2,351,996","4,710,201","2,920,045","2,778,869","2,619,849","2,590,677","2,287,946",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FFS Total Rev,"64,427,025","66,878,195","61,270,134","47,036,770","48,864,413","33,303,625","9,029,161","4,598,454","3,565,914","3,107,251","2,961,455","2,573,153",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Savings,-158,0,-275,0,0,"3,484,995","2,987,004","148,158","185,815","853,339","475,066","381,227",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,as a % of FFS revenue,0.00%,0.00%,0.00%,0.00%,0.00%,9.47%,24.86%,3.12%,4.95%,21.55%,13.82%,12.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,as a % of total revenue,0.00%,0.00%,0.00%,0.00%,0.00%,4.97%,11.90%,0.95%,1.31%,7.44%,4.97%,4.61%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
